ID,CODE,DESC,HEX,R-value,G-Value,B-Value
59,blast_off_bronze,Blast-Off Bronze,#a57164,165,113,100
60,bleu_de_france,Bleu De France,#318ce7,49,140,231
61,blizzard_blue,Blizzard Blue,#ace5ee,172,229,238
62,blond,Blond,#faf0be,250,240,190
63,blue,Blue,#00f,0,0,255
64,blue_bell,Blue Bell,#a2a2d0,162,162,208
65,blue_crayola,Blue (Crayola),#1f75fe,31,117,254
66,blue_gray,Blue Gray,#69c,102,153,204
67,blue_green,Blue-Green,#0d98ba,13,152,186
68,blue_munsell,Blue (Munsell),#0093af,0,147,175
69,blue_ncs,Blue (Ncs),#0087bd,0,135,189
70,blue_pigment,Blue (Pigment),#339,51,51,153
71,blue_ryb,Blue (Ryb),#0247fe,2,71,254
72,blue_sapphire,Blue Sapphire,#126180,18,97,128
73,blue_violet,Blue-Violet,#8a2be2,138,43,226
74,blush,Blush,#de5d83,222,93,131
75,bole,Bole,#79443b,121,68,59
76,bondi_blue,Bondi Blue,#0095b6,0,149,182
77,bone,Bone,#e3dac9,227,218,201
78,boston_university_red,Boston University Red,#c00,204,0,0
79,bottle_green,Bottle Green,#006a4e,0,106,78
80,boysenberry,Boysenberry,#873260,135,50,96
81,brandeis_blue,Brandeis Blue,#0070ff,0,112,255
82,brass,Brass,#b5a642,181,166,66
83,brick_red,Brick Red,#cb4154,203,65,84
84,bright_cerulean,Bright Cerulean,#1dacd6,29,172,214
85,bright_green,Bright Green,#6f0,102,255,0
86,bright_lavender,Bright Lavender,#bf94e4,191,148,228
87,bright_maroon,Bright Maroon,#c32148,195,33,72
88,bright_pink,Bright Pink,#ff007f,255,0,127
89,bright_turquoise,Bright Turquoise,#08e8de,8,232,222
90,bright_ube,Bright Ube,#d19fe8,209,159,232
91,brilliant_lavender,Brilliant Lavender,#f4bbff,244,187,255
92,brilliant_rose,Brilliant Rose,#ff55a3,255,85,163
93,brink_pink,Brink Pink,#fb607f,251,96,127
94,british_racing_green,British Racing Green,#004225,0,66,37
95,bronze,Bronze,#cd7f32,205,127,50
96,brown_traditional,Brown (Traditional),#964b00,150,75,0
97,brown_web,Brown (Web),#a52a2a,165,42,42
98,bubble_gum,Bubble Gum,#ffc1cc,255,193,204
99,bubbles,Bubbles,#e7feff,231,254,255
100,buff,Buff,#f0dc82,240,220,130
101,bulgarian_rose,Bulgarian Rose,#480607,72,6,7
102,burgundy,Burgundy,#800020,128,0,32
103,burlywood,Burlywood,#deb887,222,184,135
104,burnt_orange,Burnt Orange,#c50,204,85,0
105,burnt_sienna,Burnt Sienna,#e97451,233,116,81
106,burnt_umber,Burnt Umber,#8a3324,138,51,36
107,byzantine,Byzantine,#bd33a4,189,51,164
108,byzantium,Byzantium,#702963,112,41,99
109,cadet,Cadet,#536872,83,104,114
110,cadet_blue,Cadet Blue,#5f9ea0,95,158,160
111,cadet_grey,Cadet Grey,#91a3b0,145,163,176
112,cadmium_green,Cadmium Green,#006b3c,0,107,60
113,cadmium_orange,Cadmium Orange,#ed872d,237,135,45
114,cadmium_red,Cadmium Red,#e30022,227,0,34
115,cadmium_yellow,Cadmium Yellow,#fff600,255,246,0
116,caf_au_lait,Café Au Lait,#a67b5b,166,123,91
117,caf_noir,Café Noir,#4b3621,75,54,33
118,cal_poly_green,Cal Poly Green,#1e4d2b,30,77,43
119,cambridge_blue,Cambridge Blue,#a3c1ad,163,193,173
120,camel,Camel,#c19a6b,193,154,107
121,cameo_pink,Cameo Pink,#efbbcc,239,187,204
122,camouflage_green,Camouflage Green,#78866b,120,134,107
123,canary_yellow,Canary Yellow,#ffef00,255,239,0
124,candy_apple_red,Candy Apple Red,#ff0800,255,8,0
125,candy_pink,Candy Pink,#e4717a,228,113,122
126,capri,Capri,#00bfff,0,191,255
127,caput_mortuum,Caput Mortuum,#592720,89,39,32
128,cardinal,Cardinal,#c41e3a,196,30,58
129,caribbean_green,Caribbean Green,#0c9,0,204,153
130,carmine,Carmine,#960018,150,0,24
131,carmine_m_p,Carmine (M&P),#d70040,215,0,64
132,carmine_pink,Carmine Pink,#eb4c42,235,76,66
133,carmine_red,Carmine Red,#ff0038,255,0,56
134,carnation_pink,Carnation Pink,#ffa6c9,255,166,201
135,carnelian,Carnelian,#b31b1b,179,27,27
136,carolina_blue,Carolina Blue,#99badd,153,186,221
137,carrot_orange,Carrot Orange,#ed9121,237,145,33
138,catalina_blue,Catalina Blue,#062a78,6,42,120
139,ceil,Ceil,#92a1cf,146,161,207
140,celadon,Celadon,#ace1af,172,225,175
141,celadon_blue,Celadon Blue,#007ba7,0,123,167
142,celadon_green,Celadon Green,#2f847c,47,132,124
143,celeste_colour,Celeste (Colour),#b2ffff,178,255,255
144,celestial_blue,Celestial Blue,#4997d0,73,151,208
145,cerise,Cerise,#de3163,222,49,99
146,cerise_pink,Cerise Pink,#ec3b83,236,59,131
147,cerulean,Cerulean,#007ba7,0,123,167
148,cerulean_blue,Cerulean Blue,#2a52be,42,82,190
149,cerulean_frost,Cerulean Frost,#6d9bc3,109,155,195
150,cg_blue,Cg Blue,#007aa5,0,122,165
151,cg_red,Cg Red,#e03c31,224,60,49
152,chamoisee,Chamoisee,#a0785a,160,120,90
153,champagne,Champagne,#fad6a5,250,214,165
154,charcoal,Charcoal,#36454f,54,69,79
155,charm_pink,Charm Pink,#e68fac,230,143,172
156,chartreuse_traditional,Chartreuse (Traditional),#dfff00,223,255,0
157,chartreuse_web,Chartreuse (Web),#7fff00,127,255,0
158,cherry,Cherry,#de3163,222,49,99
159,cherry_blossom_pink,Cherry Blossom Pink,#ffb7c5,255,183,197
160,chestnut,Chestnut,#cd5c5c,205,92,92
161,china_pink,China Pink,#de6fa1,222,111,161
162,china_rose,China Rose,#a8516e,168,81,110
163,chinese_red,Chinese Red,#aa381e,170,56,30
164,chocolate_traditional,Chocolate (Traditional),#7b3f00,123,63,0
165,chocolate_web,Chocolate (Web),#d2691e,210,105,30
166,chrome_yellow,Chrome Yellow,#ffa700,255,167,0
167,cinereous,Cinereous,#98817b,152,129,123
168,cinnabar,Cinnabar,#e34234,227,66,52
169,cinnamon,Cinnamon,#d2691e,210,105,30
170,citrine,Citrine,#e4d00a,228,208,10
171,classic_rose,Classic Rose,#fbcce7,251,204,231
172,cobalt,Cobalt,#0047ab,0,71,171
173,cocoa_brown,Cocoa Brown,#d2691e,210,105,30
174,coffee,Coffee,#6f4e37,111,78,55
175,columbia_blue,Columbia Blue,#9bddff,155,221,255
176,congo_pink,Congo Pink,#f88379,248,131,121
177,cool_black,Cool Black,#002e63,0,46,99
178,cool_grey,Cool Grey,#8c92ac,140,146,172
179,copper,Copper,#b87333,184,115,51
180,copper_crayola,Copper (Crayola),#da8a67,218,138,103
181,copper_penny,Copper Penny,#ad6f69,173,111,105
182,copper_red,Copper Red,#cb6d51,203,109,81
183,copper_rose,Copper Rose,#966,153,102,102
184,coquelicot,Coquelicot,#ff3800,255,56,0
185,coral,Coral,#ff7f50,255,127,80
186,coral_pink,Coral Pink,#f88379,248,131,121
187,coral_red,Coral Red,#ff4040,255,64,64
188,cordovan,Cordovan,#893f45,137,63,69
189,corn,Corn,#fbec5d,251,236,93
190,cornell_red,Cornell Red,#b31b1b,179,27,27
191,cornflower_blue,Cornflower Blue,#6495ed,100,149,237
192,cornsilk,Cornsilk,#fff8dc,255,248,220
193,cosmic_latte,Cosmic Latte,#fff8e7,255,248,231
194,cotton_candy,Cotton Candy,#ffbcd9,255,188,217
195,cream,Cream,#fffdd0,255,253,208
196,crimson,Crimson,#dc143c,220,20,60
197,crimson_glory,Crimson Glory,#be0032,190,0,50
198,cyan,Cyan,#0ff,0,255,255
199,cyan_process,Cyan (Process),#00b7eb,0,183,235
200,daffodil,Daffodil,#ffff31,255,255,49
201,dandelion,Dandelion,#f0e130,240,225,48
202,dark_blue,Dark Blue,#00008b,0,0,139
203,dark_brown,Dark Brown,#654321,101,67,33
204,dark_byzantium,Dark Byzantium,#5d3954,93,57,84
205,dark_candy_apple_red,Dark Candy Apple Red,#a40000,164,0,0
206,dark_cerulean,Dark Cerulean,#08457e,8,69,126
207,dark_chestnut,Dark Chestnut,#986960,152,105,96
208,dark_coral,Dark Coral,#cd5b45,205,91,69
209,dark_cyan,Dark Cyan,#008b8b,0,139,139
210,dark_electric_blue,Dark Electric Blue,#536878,83,104,120
211,dark_goldenrod,Dark Goldenrod,#b8860b,184,134,11
212,dark_gray,Dark Gray,#a9a9a9,169,169,169
213,dark_green,Dark Green,#013220,1,50,32
214,dark_imperial_blue,Dark Imperial Blue,#00416a,0,65,106
215,dark_jungle_green,Dark Jungle Green,#1a2421,26,36,33
216,dark_khaki,Dark Khaki,#bdb76b,189,183,107
217,dark_lava,Dark Lava,#483c32,72,60,50
218,dark_lavender,Dark Lavender,#734f96,115,79,150
219,dark_magenta,Dark Magenta,#8b008b,139,0,139
220,dark_midnight_blue,Dark Midnight Blue,#036,0,51,102
221,dark_olive_green,Dark Olive Green,#556b2f,85,107,47
222,dark_orange,Dark Orange,#ff8c00,255,140,0
223,dark_orchid,Dark Orchid,#9932cc,153,50,204
224,dark_pastel_blue,Dark Pastel Blue,#779ecb,119,158,203
225,dark_pastel_green,Dark Pastel Green,#03c03c,3,192,60
226,dark_pastel_purple,Dark Pastel Purple,#966fd6,150,111,214
227,dark_pastel_red,Dark Pastel Red,#c23b22,194,59,34
228,dark_pink,Dark Pink,#e75480,231,84,128
229,dark_powder_blue,Dark Powder Blue,#039,0,51,153
230,dark_raspberry,Dark Raspberry,#872657,135,38,87
231,dark_red,Dark Red,#8b0000,139,0,0
232,dark_salmon,Dark Salmon,#e9967a,233,150,122
233,dark_scarlet,Dark Scarlet,#560319,86,3,25
234,dark_sea_green,Dark Sea Green,#8fbc8f,143,188,143
235,dark_sienna,Dark Sienna,#3c1414,60,20,20
236,dark_slate_blue,Dark Slate Blue,#483d8b,72,61,139
237,dark_slate_gray,Dark Slate Gray,#2f4f4f,47,79,79
238,dark_spring_green,Dark Spring Green,#177245,23,114,69
239,dark_tan,Dark Tan,#918151,145,129,81
240,dark_tangerine,Dark Tangerine,#ffa812,255,168,18
241,dark_taupe,Dark Taupe,#483c32,72,60,50
242,dark_terra_cotta,Dark Terra Cotta,#cc4e5c,204,78,92
243,dark_turquoise,Dark Turquoise,#00ced1,0,206,209
244,dark_violet,Dark Violet,#9400d3,148,0,211
245,dark_yellow,Dark Yellow,#9b870c,155,135,12
246,dartmouth_green,Dartmouth Green,#00703c,0,112,60
247,davy_s_grey,Davy'S Grey,#555,85,85,85
248,debian_red,Debian Red,#d70a53,215,10,83
249,deep_carmine,Deep Carmine,#a9203e,169,32,62
250,deep_carmine_pink,Deep Carmine Pink,#ef3038,239,48,56
251,deep_carrot_orange,Deep Carrot Orange,#e9692c,233,105,44
252,deep_cerise,Deep Cerise,#da3287,218,50,135
253,deep_champagne,Deep Champagne,#fad6a5,250,214,165
254,deep_chestnut,Deep Chestnut,#b94e48,185,78,72
255,deep_coffee,Deep Coffee,#704241,112,66,65
256,deep_fuchsia,Deep Fuchsia,#c154c1,193,84,193
257,deep_jungle_green,Deep Jungle Green,#004b49,0,75,73
258,deep_lilac,Deep Lilac,#95b,153,85,187
259,deep_magenta,Deep Magenta,#c0c,204,0,204
260,deep_peach,Deep Peach,#ffcba4,255,203,164
261,deep_pink,Deep Pink,#ff1493,255,20,147
262,deep_ruby,Deep Ruby,#843f5b,132,63,91
263,deep_saffron,Deep Saffron,#f93,255,153,51
264,deep_sky_blue,Deep Sky Blue,#00bfff,0,191,255
265,deep_tuscan_red,Deep Tuscan Red,#66424d,102,66,77
266,denim,Denim,#1560bd,21,96,189
267,desert,Desert,#c19a6b,193,154,107
268,desert_sand,Desert Sand,#edc9af,237,201,175
269,dim_gray,Dim Gray,#696969,105,105,105
270,dodger_blue,Dodger Blue,#1e90ff,30,144,255
271,dogwood_rose,Dogwood Rose,#d71868,215,24,104
272,dollar_bill,Dollar Bill,#85bb65,133,187,101
273,drab,Drab,#967117,150,113,23
274,duke_blue,Duke Blue,#00009c,0,0,156
275,earth_yellow,Earth Yellow,#e1a95f,225,169,95
276,ebony,Ebony,#555d50,85,93,80
277,ecru,Ecru,#c2b280,194,178,128
278,eggplant,Eggplant,#614051,97,64,81
279,eggshell,Eggshell,#f0ead6,240,234,214
280,egyptian_blue,Egyptian Blue,#1034a6,16,52,166
281,electric_blue,Electric Blue,#7df9ff,125,249,255
282,electric_crimson,Electric Crimson,#ff003f,255,0,63
283,electric_cyan,Electric Cyan,#0ff,0,255,255
284,electric_green,Electric Green,#0f0,0,255,0
285,electric_indigo,Electric Indigo,#6f00ff,111,0,255
286,electric_lavender,Electric Lavender,#f4bbff,244,187,255
287,electric_lime,Electric Lime,#cf0,204,255,0
288,electric_purple,Electric Purple,#bf00ff,191,0,255
289,electric_ultramarine,Electric Ultramarine,#3f00ff,63,0,255
290,electric_violet,Electric Violet,#8f00ff,143,0,255
291,electric_yellow,Electric Yellow,#ff0,255,255,0
292,emerald,Emerald,#50c878,80,200,120
293,english_lavender,English Lavender,#b48395,180,131,149
294,eton_blue,Eton Blue,#96c8a2,150,200,162
295,fallow,Fallow,#c19a6b,193,154,107
296,falu_red,Falu Red,#801818,128,24,24
297,fandango,Fandango,#b53389,181,51,137
298,fashion_fuchsia,Fashion Fuchsia,#f400a1,244,0,161
299,fawn,Fawn,#e5aa70,229,170,112
300,feldgrau,Feldgrau,#4d5d53,77,93,83
301,fern_green,Fern Green,#4f7942,79,121,66
302,ferrari_red,Ferrari Red,#ff2800,255,40,0
303,field_drab,Field Drab,#6c541e,108,84,30
304,fire_engine_red,Fire Engine Red,#ce2029,206,32,41
305,firebrick,Firebrick,#b22222,178,34,34
306,flame,Flame,#e25822,226,88,34
307,flamingo_pink,Flamingo Pink,#fc8eac,252,142,172
308,flavescent,Flavescent,#f7e98e,247,233,142
309,flax,Flax,#eedc82,238,220,130
310,floral_white,Floral White,#fffaf0,255,250,240
311,fluorescent_orange,Fluorescent Orange,#ffbf00,255,191,0
312,fluorescent_pink,Fluorescent Pink,#ff1493,255,20,147
313,fluorescent_yellow,Fluorescent Yellow,#cf0,204,255,0
314,folly,Folly,#ff004f,255,0,79
315,forest_green_traditional,Forest Green (Traditional),#014421,1,68,33
316,forest_green_web,Forest Green (Web),#228b22,34,139,34
317,french_beige,French Beige,#a67b5b,166,123,91
318,french_blue,French Blue,#0072bb,0,114,187
319,french_lilac,French Lilac,#86608e,134,96,142
320,french_lime,French Lime,#cf0,204,255,0
321,french_raspberry,French Raspberry,#c72c48,199,44,72
322,french_rose,French Rose,#f64a8a,246,74,138
323,fuchsia,Fuchsia,#f0f,255,0,255
324,fuchsia_crayola,Fuchsia (Crayola),#c154c1,193,84,193
325,fuchsia_pink,Fuchsia Pink,#f7f,255,119,255
326,fuchsia_rose,Fuchsia Rose,#c74375,199,67,117
327,fulvous,Fulvous,#e48400,228,132,0
328,fuzzy_wuzzy,Fuzzy Wuzzy,#c66,204,102,102
329,gainsboro,Gainsboro,#dcdcdc,220,220,220
330,gamboge,Gamboge,#e49b0f,228,155,15
331,ghost_white,Ghost White,#f8f8ff,248,248,255
332,ginger,Ginger,#b06500,176,101,0
333,glaucous,Glaucous,#6082b6,96,130,182
334,glitter,Glitter,#e6e8fa,230,232,250
335,gold_metallic,Gold (Metallic),#d4af37,212,175,55
336,gold_web_golden,Gold (Web) (Golden),#ffd700,255,215,0
337,golden_brown,Golden Brown,#996515,153,101,21
338,golden_poppy,Golden Poppy,#fcc200,252,194,0
339,golden_yellow,Golden Yellow,#ffdf00,255,223,0
340,goldenrod,Goldenrod,#daa520,218,165,32
341,granny_smith_apple,Granny Smith Apple,#a8e4a0,168,228,160
342,gray,Gray,#808080,128,128,128
343,gray_asparagus,Gray-Asparagus,#465945,70,89,69
344,gray_html_css_gray,Gray (Html/Css Gray),#808080,128,128,128
345,gray_x11_gray,Gray (X11 Gray),#bebebe,190,190,190
346,green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,0,255,0
347,green_crayola,Green (Crayola),#1cac78,28,172,120
348,green_html_css_green,Green (Html/Css Green),#008000,0,128,0
349,green_munsell,Green (Munsell),#00a877,0,168,119
350,green_ncs,Green (Ncs),#009f6b,0,159,107
351,green_pigment,Green (Pigment),#00a550,0,165,80
352,green_ryb,Green (Ryb),#66b032,102,176,50
353,green_yellow,Green-Yellow,#adff2f,173,255,47
354,grullo,Grullo,#a99a86,169,154,134
355,guppie_green,Guppie Green,#00ff7f,0,255,127
356,halay_be,Halayà úBe,#663854,102,56,84
357,han_blue,Han Blue,#446ccf,68,108,207
358,han_purple,Han Purple,#5218fa,82,24,250
359,hansa_yellow,Hansa Yellow,#e9d66b,233,214,107
360,harlequin,Harlequin,#3fff00,63,255,0
361,harvard_crimson,Harvard Crimson,#c90016,201,0,22
362,harvest_gold,Harvest Gold,#da9100,218,145,0
363,heart_gold,Heart Gold,#808000,128,128,0
364,heliotrope,Heliotrope,#df73ff,223,115,255
365,hollywood_cerise,Hollywood Cerise,#f400a1,244,0,161
366,honeydew,Honeydew,#f0fff0,240,255,240
367,honolulu_blue,Honolulu Blue,#007fbf,0,127,191
368,hooker_s_green,Hooker'S Green,#49796b,73,121,107
369,hot_magenta,Hot Magenta,#ff1dce,255,29,206
370,hot_pink,Hot Pink,#ff69b4,255,105,180
371,hunter_green,Hunter Green,#355e3b,53,94,59
372,iceberg,Iceberg,#71a6d2,113,166,210
373,icterine,Icterine,#fcf75e,252,247,94
374,imperial_blue,Imperial Blue,#002395,0,35,149
375,inchworm,Inchworm,#b2ec5d,178,236,93
376,india_green,India Green,#138808,19,136,8
377,indian_red,Indian Red,#cd5c5c,205,92,92
378,indian_yellow,Indian Yellow,#e3a857,227,168,87
379,indigo,Indigo,#6f00ff,111,0,255
380,indigo_dye,Indigo (Dye),#00416a,0,65,106
381,indigo_web,Indigo (Web),#4b0082,75,0,130
382,international_klein_blue,International Klein Blue,#002fa7,0,47,167
383,international_orange_aerospace,International Orange (Aerospace),#ff4f00,255,79,0
384,international_orange_engineering,International Orange (Engineering),#ba160c,186,22,12
385,international_orange_golden_gate_bridge,International Orange (Golden Gate Bridge),#c0362c,192,54,44
386,iris,Iris,#5a4fcf,90,79,207
387,isabelline,Isabelline,#f4f0ec,244,240,236
388,islamic_green,Islamic Green,#009000,0,144,0
389,ivory,Ivory,#fffff0,255,255,240
390,jade,Jade,#00a86b,0,168,107
391,jasmine,Jasmine,#f8de7e,248,222,126
392,jasper,Jasper,#d73b3e,215,59,62
393,jazzberry_jam,Jazzberry Jam,#a50b5e,165,11,94
394,jet,Jet,#343434,52,52,52
395,jonquil,Jonquil,#fada5e,250,218,94
396,june_bud,June Bud,#bdda57,189,218,87
397,jungle_green,Jungle Green,#29ab87,41,171,135
398,kelly_green,Kelly Green,#4cbb17,76,187,23
399,kenyan_copper,Kenyan Copper,#7c1c05,124,28,5
400,khaki_html_css_khaki,Khaki (Html/Css) (Khaki),#c3b091,195,176,145
401,khaki_x11_light_khaki,Khaki (X11) (Light Khaki),#f0e68c,240,230,140
402,ku_crimson,Ku Crimson,#e8000d,232,0,13
403,la_salle_green,La Salle Green,#087830,8,120,48
404,languid_lavender,Languid Lavender,#d6cadd,214,202,221
405,lapis_lazuli,Lapis Lazuli,#26619c,38,97,156
406,laser_lemon,Laser Lemon,#fefe22,254,254,34
407,laurel_green,Laurel Green,#a9ba9d,169,186,157
408,lava,Lava,#cf1020,207,16,32
409,lavender_blue,Lavender Blue,#ccf,204,204,255
410,lavender_blush,Lavender Blush,#fff0f5,255,240,245
411,lavender_floral,Lavender (Floral),#b57edc,181,126,220
412,lavender_gray,Lavender Gray,#c4c3d0,196,195,208
413,lavender_indigo,Lavender Indigo,#9457eb,148,87,235
414,lavender_magenta,Lavender Magenta,#ee82ee,238,130,238
415,lavender_mist,Lavender Mist,#e6e6fa,230,230,250
416,lavender_pink,Lavender Pink,#fbaed2,251,174,210
417,lavender_purple,Lavender Purple,#967bb6,150,123,182
418,lavender_rose,Lavender Rose,#fba0e3,251,160,227
419,lavender_web,Lavender (Web),#e6e6fa,230,230,250
420,lawn_green,Lawn Green,#7cfc00,124,252,0
421,lemon,Lemon,#fff700,255,247,0
422,lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205
423,lemon_lime,Lemon Lime,#e3ff00,227,255,0
424,licorice,Licorice,#1a1110,26,17,16
425,light_apricot,Light Apricot,#fdd5b1,253,213,177
426,light_blue,Light Blue,#add8e6,173,216,230
427,light_brown,Light Brown,#b5651d,181,101,29
428,light_carmine_pink,Light Carmine Pink,#e66771,230,103,113
429,light_coral,Light Coral,#f08080,240,128,128
430,light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234
431,light_crimson,Light Crimson,#f56991,245,105,145
432,light_cyan,Light Cyan,#e0ffff,224,255,255
433,light_fuchsia_pink,Light Fuchsia Pink,#f984ef,249,132,239
434,light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210
435,light_gray,Light Gray,#d3d3d3,211,211,211
436,light_green,Light Green,#90ee90,144,238,144
437,light_khaki,Light Khaki,#f0e68c,240,230,140
438,light_pastel_purple,Light Pastel Purple,#b19cd9,177,156,217
439,light_pink,Light Pink,#ffb6c1,255,182,193
440,light_red_ochre,Light Red Ochre,#e97451,233,116,81
441,light_salmon,Light Salmon,#ffa07a,255,160,122
442,light_salmon_pink,Light Salmon Pink,#f99,255,153,153
443,light_sea_green,Light Sea Green,#20b2aa,32,178,170
444,light_sky_blue,Light Sky Blue,#87cefa,135,206,250
445,light_slate_gray,Light Slate Gray,#789,119,136,153
446,light_taupe,Light Taupe,#b38b6d,179,139,109
447,light_thulian_pink,Light Thulian Pink,#e68fac,230,143,172
448,light_yellow,Light Yellow,#ffffe0,255,255,224
449,lilac,Lilac,#c8a2c8,200,162,200
450,lime_color_wheel,Lime (Color Wheel),#bfff00,191,255,0
451,lime_green,Lime Green,#32cd32,50,205,50
452,lime_web_x11_green,Lime (Web) (X11 Green),#0f0,0,255,0
453,limerick,Limerick,#9dc209,157,194,9
454,lincoln_green,Lincoln Green,#195905,25,89,5
455,linen,Linen,#faf0e6,250,240,230
456,lion,Lion,#c19a6b,193,154,107
457,little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220
458,liver,Liver,#534b4f,83,75,79
459,lust,Lust,#e62020,230,32,32
460,magenta,Magenta,#f0f,255,0,255
461,magenta_dye,Magenta (Dye),#ca1f7b,202,31,123
462,magenta_process,Magenta (Process),#ff0090,255,0,144
463,magic_mint,Magic Mint,#aaf0d1,170,240,209
464,magnolia,Magnolia,#f8f4ff,248,244,255
465,mahogany,Mahogany,#c04000,192,64,0
466,maize,Maize,#fbec5d,251,236,93
467,majorelle_blue,Majorelle Blue,#6050dc,96,80,220
468,malachite,Malachite,#0bda51,11,218,81
469,manatee,Manatee,#979aaa,151,154,170
470,mango_tango,Mango Tango,#ff8243,255,130,67
471,mantis,Mantis,#74c365,116,195,101
472,mardi_gras,Mardi Gras,#880085,136,0,133
473,maroon_crayola,Maroon (Crayola),#c32148,195,33,72
474,maroon_html_css,Maroon (Html/Css),#800000,128,0,0
475,maroon_x11,Maroon (X11),#b03060,176,48,96
476,mauve,Mauve,#e0b0ff,224,176,255
477,mauve_taupe,Mauve Taupe,#915f6d,145,95,109
478,mauvelous,Mauvelous,#ef98aa,239,152,170
479,maya_blue,Maya Blue,#73c2fb,115,194,251
480,meat_brown,Meat Brown,#e5b73b,229,183,59
481,medium_aquamarine,Medium Aquamarine,#6da,102,221,170
482,medium_blue,Medium Blue,#0000cd,0,0,205
483,medium_candy_apple_red,Medium Candy Apple Red,#e2062c,226,6,44
484,medium_carmine,Medium Carmine,#af4035,175,64,53
485,medium_champagne,Medium Champagne,#f3e5ab,243,229,171
486,medium_electric_blue,Medium Electric Blue,#035096,3,80,150
487,medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45
488,medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,221,160,221
489,medium_orchid,Medium Orchid,#ba55d3,186,85,211
490,medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165
491,medium_purple,Medium Purple,#9370db,147,112,219
492,medium_red_violet,Medium Red-Violet,#bb3385,187,51,133
493,medium_ruby,Medium Ruby,#aa4069,170,64,105
494,medium_sea_green,Medium Sea Green,#3cb371,60,179,113
495,medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238
496,medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135
